Index,X,Y,Z,Radius,Parent
0,0.01959865726530552,-0.06439284235239029,0.0813017338514328,0.027491522952914238,/Franka/panda_link2/visuals
1,-0.0062833139672875404,-0.060316894203424454,0.08962603658437729,0.021635662764310837,/Franka/panda_link2/visuals
2,0.045337431132793427,-0.07045148313045502,0.05315149948000908,0.02316179871559143,/Franka/panda_link2/visuals
3,0.01780604012310505,-0.14427509903907776,0.053356949239969254,0.023219872266054153,/Franka/panda_link2/visuals
4,0.05178449675440788,-0.11825091391801834,0.02056208811700344,0.03129672259092331,/Franka/panda_link2/visuals
5,-0.03252850100398064,-0.009593108668923378,0.11884113401174545,0.020758049562573433,/Franka/panda_link2/visuals
6,-0.04023187607526779,0.013584288768470287,0.11173419654369354,0.025437025353312492,/Franka/panda_link2/visuals
7,0.02066011354327202,-0.04533837363123894,0.10158012807369232,0.02281608246266842,/Franka/panda_link2/visuals
8,0.015816420316696167,-0.10108692198991776,0.06146292760968208,0.027589593082666397,/Franka/panda_link2/visuals
9,0.02096819132566452,0.04554802179336548,0.09059292078018188,0.02132377214729786,/Franka/panda_link2/visuals
10,-0.040827129036188126,-0.09670741111040115,0.04636592045426369,0.02776855230331421,/Franka/panda_link2/visuals
11,-0.04539372771978378,-0.013700329698622227,0.10307683050632477,0.020758049562573433,/Franka/panda_link2/visuals
12,-0.0065115345641970634,-0.013706456869840622,0.12743248045444489,0.02209114283323288,/Franka/panda_link2/visuals
13,0.021342772990465164,-0.0034445771016180515,0.12534314393997192,0.026576684787869453,/Franka/panda_link2/visuals
14,-0.0009458614513278008,0.0403035506606102,0.11378619819879532,0.02409355156123638,/Franka/panda_link2/visuals
15,-0.016522694379091263,-0.09618262946605682,0.06310471147298813,0.023443205282092094,/Franka/panda_link2/visuals
16,-0.024035094305872917,0.03346595913171768,0.11299006640911102,0.02409355156123638,/Franka/panda_link2/visuals
17,-0.004292748868465424,0.01750805974006653,0.1266147643327713,0.026370592415332794,/Franka/panda_link2/visuals
18,-0.047330595552921295,-0.13190332055091858,0.029309788718819618,0.03353482484817505,/Franka/panda_link2/visuals
