Sensor Index,Contact Count,X Position,Y Position,Z Position,Object Name
0,0,0.08968451619148254,0.05262560769915581,0.2906566560268402,visuals.027
1,0,0.08999326825141907,-0.01592012122273445,0.15423975884914398,visuals.027
2,0,0.08970935642719269,0.0649213045835495,0.18962322175502777,visuals.027
3,0,0.08998114615678787,0.07324753701686859,0.3347097635269165,visuals.027
4,0,0.0898626446723938,0.06377685070037842,0.3613070845603943,visuals.027
5,0,0.08993565291166306,-0.03813864290714264,0.23260799050331116,visuals.027
6,0,0.08999785780906677,0.011853257194161415,0.13259194791316986,visuals.027
7,0,0.08993418514728546,0.04416954144835472,0.17959383130073547,visuals.027
8,0,0.08987261354923248,-0.0558333694934845,0.17043881118297577,visuals.027
9,0,0.08970390260219574,-0.06647210568189621,0.30723488330841064,visuals.027
10,0,0.08997856080532074,-0.007444021292030811,0.20189158618450165,visuals.027
11,0,0.08982500433921814,0.011712528765201569,0.3115817606449127,visuals.027
12,0,0.08995598554611206,-0.035555750131607056,0.25424066185951233,visuals.027
13,0,0.08992747962474823,0.049736134707927704,0.1942439079284668,visuals.027
14,0,0.08985204249620438,-0.08073634654283524,0.3449016213417053,visuals.027
15,0,0.0899394303560257,0.014599248766899109,0.23329955339431763,visuals.027
16,0,0.0893496572971344,-0.029669374227523804,0.34121692180633545,visuals.027
17,0,0.08982959389686584,0.053439438343048096,0.25392457842826843,visuals.027
18,0,0.0899815633893013,0.07488720118999481,0.19418862462043762,visuals.027
19,0,0.08996022492647171,-0.05567588284611702,0.18142886459827423,visuals.027
20,0,0.08991805464029312,0.024794945493340492,0.2893044650554657,visuals.027
21,0,0.08995598554611206,-0.03808265179395676,0.26406753063201904,visuals.027
22,0,0.08974132686853409,0.00412239134311676,0.21402637660503387,visuals.027
23,0,0.08988997340202332,0.014357167296111584,0.25385287404060364,visuals.027
24,0,0.08991935849189758,-0.016498157754540443,0.26900747418403625,visuals.027
25,2,0.08994684368371964,0.014535771682858467,0.1447804570198059,visuals.027
26,0,0.08978376537561417,-0.026317795738577843,0.17192091047763824,visuals.027
27,0,0.08990105986595154,0.034560639411211014,0.1296519786119461,visuals.027
28,0,0.08987870067358017,-0.05508164316415787,0.19181601703166962,visuals.027
29,0,0.08942848443984985,0.04201272130012512,0.24372780323028564,visuals.027
30,0,0.08937311172485352,-0.046048905700445175,0.1299271136522293,visuals.027
31,0,0.08991147577762604,0.07265395671129227,0.2447817623615265,visuals.027
32,0,0.0896759033203125,0.054394155740737915,0.12442189455032349,visuals.027
33,0,0.08981400728225708,-0.005571294110268354,0.22365732491016388,visuals.027
34,0,0.08988601714372635,0.07453745603561401,0.3017497658729553,visuals.027
35,0,0.08997205644845963,-0.056111399084329605,0.2471706122159958,visuals.027
36,0,0.0898846685886383,0.03368009626865387,0.16503235697746277,visuals.027
37,0,0.0899621918797493,0.03292858973145485,0.2681945562362671,visuals.027
38,0,0.08993418514728546,0.034076835960149765,0.18119677901268005,visuals.027
39,0,0.08988054096698761,-0.0058825952000916,0.12423700839281082,visuals.027
40,0,0.08983595669269562,-0.040187425911426544,0.2745147943496704,visuals.027
41,0,0.08996088802814484,0.06351949274539948,0.24951845407485962,visuals.027
42,0,0.0899052694439888,-0.05704823508858681,0.20384566485881805,visuals.027
43,0,0.08965820074081421,-0.015779459848999977,0.2801317274570465,visuals.027
44,0,0.08965909481048584,-0.04786057025194168,0.33257532119750977,visuals.027
45,0,0.08992747962474823,0.0549931675195694,0.20303328335285187,visuals.027
46,0,0.08994820713996887,0.004980796482414007,0.2248544692993164,visuals.027
47,0,0.08969789743423462,-0.04552935063838959,0.14746400713920593,visuals.027
48,0,0.0896698534488678,-0.05392232537269592,0.15472868084907532,visuals.027
49,0,0.08992751687765121,-0.012534743174910545,0.13350141048431396,visuals.027
50,0,0.08977606892585754,0.07411015778779984,0.27239134907722473,visuals.027
51,0,0.08973972499370575,-0.08546491712331772,0.25399452447891235,visuals.027
52,0,0.08973170816898346,0.06912507861852646,0.20343151688575745,visuals.027
53,0,0.08961990475654602,-0.02667246386408806,0.357344388961792,visuals.027
54,0,0.08980461210012436,0.014174685813486576,0.3230206072330475,visuals.027
55,0,0.08967852592468262,-0.05703926086425781,0.21491706371307373,visuals.027
56,0,0.08957339078187943,-0.02542824298143387,0.1904609650373459,visuals.027
57,0,0.08970127999782562,0.020157229155302048,0.30345618724823,visuals.027
58,0,0.0898919478058815,0.024952886626124382,0.1706598848104477,visuals.027
59,0,0.08980860561132431,0.037396784871816635,0.20423603057861328,visuals.027
60,0,0.08991142362356186,-0.0057698804885149,0.14126187562942505,visuals.027
61,0,0.08944880962371826,0.008489255793392658,0.2641332149505615,visuals.027
62,0,0.0895988941192627,-0.07732325047254562,0.2422429323196411,visuals.027
63,0,0.0897737592458725,-0.045308273285627365,0.34410595893859863,visuals.027
64,0,0.08980216830968857,-0.01527464296668768,0.29125943779945374,visuals.027
65,0,0.08994492143392563,-0.08529561012983322,0.2647731602191925,visuals.027
66,0,0.0898536965250969,0.0016551839653402567,0.33247509598731995,visuals.027
67,0,0.08988211303949356,-0.025801870971918106,0.20402956008911133,visuals.027
68,0,0.08986479043960571,0.06401326507329941,0.294411301612854,visuals.027
69,0,0.08998051285743713,-0.005901753902435303,0.15194004774093628,visuals.027
70,0,0.08951757103204727,0.03463717922568321,0.1523665338754654,visuals.027
71,0,0.08980861306190491,0.03401034697890282,0.19415165483951569,visuals.027
72,0,0.08956118673086166,-0.08920575678348541,0.27387726306915283,visuals.027
73,0,0.08994820713996887,0.004159480333328247,0.23499372601509094,visuals.027
74,0,0.08952922374010086,0.059093549847602844,0.21385136246681213,visuals.027
75,0,0.08998032659292221,0.054473262280225754,0.14110593497753143,visuals.027
76,0,0.08995722979307175,0.04257066920399666,0.2858525216579437,visuals.027
77,0,0.0898580253124237,0.0808168426156044,0.29355141520500183,visuals.027
78,0,0.08981221169233322,0.03850123658776283,0.3419007956981659,visuals.027
79,0,0.089494988322258,-0.06100046634674072,0.23365280032157898,visuals.027
80,0,0.08980894833803177,-0.03755562752485275,0.2854349911212921,visuals.027
81,0,0.08927278220653534,-0.07622436434030533,0.15943726897239685,visuals.027
82,0,0.08993829786777496,0.05290656536817551,0.26447898149490356,visuals.027
83,0,0.08971889317035675,0.07321994751691818,0.21467944979667664,visuals.027
84,0,0.08998195827007294,-0.06566837430000305,0.3216891288757324,visuals.027
85,0,0.08995722979307175,0.032884009182453156,0.2828463613986969,visuals.027
86,0,0.0898938998579979,0.004586799535900354,0.27778464555740356,visuals.027
